order_id,wheel_type,operation,sequence,machine,start,end,due_date
O041,VRAC_CONDITIONER_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-10 20:25:44.285715,2025-11-10 21:19:04.285715,2025-11-11 12:00:00
O041,VRAC_CONDITIONER_BASE,FINISHING/QC,4,Finishing/QC,2025-11-10 21:19:04.285715,2025-11-10 21:32:24.285715,2025-11-11 12:00:00
O042,VRAC_HAIR_MASK,MIXING/PROCESSING,1,Mixing/Processing,2025-11-10 21:32:24.285715,2025-11-10 23:02:24.285715,2025-11-11 16:00:00
O042,VRAC_HAIR_MASK,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-10 23:02:24.285715,2025-11-10 23:32:24.285715,2025-11-11 16:00:00
O042,VRAC_HAIR_MASK,FILLING/CAPPING,3,Filling/Capping,2025-11-10 23:32:24.285715,2025-11-11 01:15:15.714286,2025-11-11 16:00:00
O042,VRAC_HAIR_MASK,FINISHING/QC,4,Finishing/QC,2025-11-11 01:15:15.714286,2025-11-11 01:37:45.714286,2025-11-11 16:00:00
O043,VRAC_SHAMPOO_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-11 01:37:45.714286,2025-11-11 02:57:45.714286,2025-11-11 08:00:00
O043,VRAC_SHAMPOO_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-11 02:57:45.714286,2025-11-11 03:29:45.714286,2025-11-11 08:00:00
O043,VRAC_SHAMPOO_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-11 03:29:45.714286,2025-11-11 05:05:45.714286,2025-11-11 08:00:00
O043,VRAC_SHAMPOO_BASE,FINISHING/QC,4,Finishing/QC,2025-11-11 05:05:45.714286,2025-11-11 05:29:45.714286,2025-11-11 08:00:00
O044,VRAC_CONDITIONER_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-11 05:29:45.714286,2025-11-11 07:29:45.714286,2025-11-11 12:00:00
O044,VRAC_CONDITIONER_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-11 07:29:45.714286,2025-11-11 08:09:45.714286,2025-11-11 12:00:00
O044,VRAC_CONDITIONER_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-11 08:09:45.714286,2025-11-11 10:23:05.714286,2025-11-11 12:00:00
O044,VRAC_CONDITIONER_BASE,FINISHING/QC,4,Finishing/QC,2025-11-11 10:23:05.714286,2025-11-11 10:56:25.714286,2025-11-11 12:00:00
O045,VRAC_HAIR_MASK,MIXING/PROCESSING,1,Mixing/Processing,2025-11-11 10:56:25.714286,2025-11-11 13:56:25.714286,2025-11-11 16:00:00
O045,VRAC_HAIR_MASK,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-11 13:56:25.714286,2025-11-11 14:56:25.714286,2025-11-11 16:00:00
O045,VRAC_HAIR_MASK,FILLING/CAPPING,3,Filling/Capping,2025-11-11 14:56:25.714286,2025-11-11 18:22:08.571429,2025-11-11 16:00:00
O045,VRAC_HAIR_MASK,FINISHING/QC,4,Finishing/QC,2025-11-11 18:22:08.571429,2025-11-11 19:07:08.571429,2025-11-11 16:00:00
O046,VRAC_SHAMPOO_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-11 19:07:08.571429,2025-11-11 19:47:08.571429,2025-11-12 08:00:00
O046,VRAC_SHAMPOO_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-11 19:47:08.571429,2025-11-11 20:03:08.571429,2025-11-12 08:00:00
O046,VRAC_SHAMPOO_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-11 20:03:08.571429,2025-11-11 20:51:08.571429,2025-11-12 08:00:00
O046,VRAC_SHAMPOO_BASE,FINISHING/QC,4,Finishing/QC,2025-11-11 20:51:08.571429,2025-11-11 21:03:08.571429,2025-11-12 08:00:00
O047,VRAC_CONDITIONER_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-11 21:03:08.571429,2025-11-11 22:15:08.571429,2025-11-12 12:00:00
O047,VRAC_CONDITIONER_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-11 22:15:08.571429,2025-11-11 22:39:08.571429,2025-11-12 12:00:00
O047,VRAC_CONDITIONER_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-11 22:39:08.571429,2025-11-11 23:59:08.571429,2025-11-12 12:00:00
O047,VRAC_CONDITIONER_BASE,FINISHING/QC,4,Finishing/QC,2025-11-11 23:59:08.571429,2025-11-12 00:19:08.571429,2025-11-12 12:00:00
O048,VRAC_HAIR_MASK,MIXING/PROCESSING,1,Mixing/Processing,2025-11-12 00:19:08.571429,2025-11-12 02:19:08.571429,2025-11-12 16:00:00
O048,VRAC_HAIR_MASK,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-12 02:19:08.571429,2025-11-12 02:59:08.571429,2025-11-12 16:00:00
O048,VRAC_HAIR_MASK,FILLING/CAPPING,3,Filling/Capping,2025-11-12 02:59:08.571429,2025-11-12 05:16:17.142858,2025-11-12 16:00:00
O048,VRAC_HAIR_MASK,FINISHING/QC,4,Finishing/QC,2025-11-12 05:16:17.142858,2025-11-12 05:46:17.142858,2025-11-12 16:00:00
O049,VRAC_SHAMPOO_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-12 05:46:17.142858,2025-11-12 07:26:17.142858,2025-11-12 08:00:00
O049,VRAC_SHAMPOO_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-12 07:26:17.142858,2025-11-12 08:06:17.142858,2025-11-12 08:00:00
O049,VRAC_SHAMPOO_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-12 08:06:17.142858,2025-11-12 10:06:17.142858,2025-11-12 08:00:00
O049,VRAC_SHAMPOO_BASE,FINISHING/QC,4,Finishing/QC,2025-11-12 10:06:17.142858,2025-11-12 10:36:17.142858,2025-11-12 08:00:00
O050,VRAC_CONDITIONER_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-12 10:36:17.142858,2025-11-12 13:00:17.142858,2025-11-12 12:00:00
O050,VRAC_CONDITIONER_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-12 13:00:17.142858,2025-11-12 13:48:17.142858,2025-11-12 12:00:00
O050,VRAC_CONDITIONER_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-12 13:48:17.142858,2025-11-12 16:28:17.142858,2025-11-12 12:00:00
O050,VRAC_CONDITIONER_BASE,FINISHING/QC,4,Finishing/QC,2025-11-12 16:28:17.142858,2025-11-12 17:08:17.142858,2025-11-12 12:00:00
